Tahsil-NancowryVillage-Alhitoth/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Katahuwa*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kumikia*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kamriak*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hutnyak*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Ongulongho,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Chonsiyala,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hontona*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kulatapang,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Vyavtapu*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hoipoh*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Mapayala*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Chengtamil,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Atkuna/Alk,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Tani*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kalminikum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hakonhala*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Reakomlong,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Sonomkuwa*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Tavinkin/T,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Halnatai/H,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Altaful*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kavatinpeu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alsama*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kapanga*,3,0,0,0,0,3,2,0,0,0,0,0,2,5
Tahsil-NancowryVillage-Kupinga*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Mildera,12,0,0,0,0,12,11,4,3,0,0,0,18,30
Tahsil-NancowryVillage-UpperKatc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Meenakshi,2,0,0,0,0,2,0,2,1,0,0,0,3,5
Tahsil-NancowryVillage-JapanTikr,4,1,0,0,0,5,6,1,1,0,2,0,10,15
Tahsil-NancowryVillage-E-Wall,3,0,0,0,0,3,1,0,0,0,0,0,1,4
Tahsil-NancowryVillage-W.B.Katcha,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alipa/Alip,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Lapat*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hindra*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Mus*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Payak*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Neang*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Taponginc,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Lanuanga*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Altheak,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Al-Hit-Tou,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Malacca*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Champin,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hinnunga*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Tapani/Tap,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Inroak/Chi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Itoi*(HITU,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alreak*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hintona*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-UperTapu*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Pilpilow,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-NeecheTap,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Manjula*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Okiya/Chiy,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Olinpon/Al,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Bumpal*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Karan/Kara,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Daring,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Maru*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Chanel/Cha,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Tanae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alointung*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Banderkari,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alpintu/Al,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Tomae/Inma,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Changua/Ch,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-MasalaTap,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Alukian/Al,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Knot,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Inmae*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Payuha,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Munakincl,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Ramzoo*(Ra,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kamorta/Ka,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-ChotaInak,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Berainak/B,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-VikasNaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kakana,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Nyicalang*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Mohreak/Ko,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kuikua*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Safedbalu*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Hockook*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Trinket*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Tapiang*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-NancowryVillage-Kapila*,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulomilo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Minlana/Mi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Anul/Anula,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Makhahu/Ma,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Akupa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Inlock/Inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulotalia/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulobaha/P,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Bewai/Kuwa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Kiyang,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulloullo/,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Hoinincl.,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pea,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulobha/Pu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Hokesiang,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pattia(Pu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Olinchi/Bo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Inlock/Pat,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulopanja,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Elahi/Ilho,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Inod,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pehayo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Bahua,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Kondul,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulobed/La,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Katahu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-AfraBay,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Dairkurat,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Alexandera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Ayouk,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulobed,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulokunji,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-ShompenVi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Renguang,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-DogmarRiv,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Kopenheat,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-ShompenVi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Kasintung,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Koe,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Danlet,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulobhabi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Patatiya,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Hin-Pou-Ch,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Kokeon,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Dakhiyon(,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulopucca,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-In-Hig-Loi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pulobaha,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-IndiraPoi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Chingen(i,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-GalathiaR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-SastriNag,0,0,1,0,0,1,2,3,1,2,3,0,11,12
Tahsil-GreatNicobarVillage-GandhiNag,7,2,5,0,0,14,6,1,11,5,0,0,23,37
Tahsil-GreatNicobarVillage-LaxmiNaga,2,1,0,0,0,3,2,0,2,2,0,0,6,9
Tahsil-GreatNicobarVillage-VijoyNaga,4,0,0,0,0,4,4,0,6,7,0,0,17,21
Tahsil-GreatNicobarVillage-JoginderN,10,0,0,0,2,12,13,11,13,20,0,0,57,69
Tahsil-GreatNicobarVillage-7kmFarm,0,0,0,0,0,0,4,2,3,0,0,0,9,9
Tahsil-GreatNicobarVillage-Notyetna,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Shompenhu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-GovindaNa,4,6,0,0,0,10,23,2,26,22,6,0,79,89
Tahsil-GreatNicobarVillage-CampbellB,27,1,0,0,0,28,17,4,32,20,5,0,78,106
Tahsil-GreatNicobarVillage-Ranganatha,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Notyetna,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Notyetna,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-ChawNalla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-GolTikrey,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-NavyDera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Lawful,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-TrinketBa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Patisang,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Lanaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-GreatNicobarVillage-Pitayo,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-ShyamNaga,2,0,1,0,0,3,4,1,6,7,0,0,18,21
Tahsil-DiglipurVillage-RadhaNaga,2,0,0,0,0,2,2,3,4,2,0,0,11,13
Tahsil-DiglipurVillage-Swarajgram,8,0,0,0,0,8,11,6,19,15,0,0,51,59
Tahsil-DiglipurVillage-Milangram,4,0,0,0,0,4,5,1,9,0,0,0,15,19
Tahsil-DiglipurVillage-Laxmipur(,6,0,0,0,0,6,7,10,16,14,4,0,51,57
Tahsil-DiglipurVillage-Deshbandhu,5,0,0,0,0,5,9,0,10,11,0,0,30,35
Tahsil-DiglipurVillage-Madhupur(,51,0,36,2,0,89,32,28,70,34,34,0,198,287
Tahsil-DiglipurVillage-Krishnapur,0,0,0,0,0,0,2,0,2,0,0,0,4,4
Tahsil-DiglipurVillage-Sitanagar,3,0,5,0,0,8,31,36,34,27,1,0,129,137
Tahsil-DiglipurVillage-Rabindrapa,3,0,0,0,0,3,3,1,6,1,0,0,11,14
Tahsil-DiglipurVillage-Subhashgra,28,12,14,0,0,54,59,38,76,38,0,0,211,265
Tahsil-DiglipurVillage-Diglipur(,22,6,18,4,0,50,48,29,53,15,0,0,145,195
Tahsil-DiglipurVillage-Ramakrishn,24,3,0,0,0,27,39,31,60,32,0,0,162,189
Tahsil-DiglipurVillage-Vidyasagar,3,0,1,0,0,4,8,1,4,9,0,0,22,26
Tahsil-DiglipurVillage-Keralapura,2,0,0,0,0,2,20,5,14,12,0,0,51,53
Tahsil-DiglipurVillage-AerialBay,0,0,0,0,0,0,2,0,2,1,0,0,5,5
Tahsil-DiglipurVillage-Durgapur(,1,2,0,4,0,7,0,1,2,0,0,0,3,10
Tahsil-DiglipurVillage-Shibpur(R,4,0,0,0,1,5,6,1,6,6,0,0,19,24
Tahsil-DiglipurVillage-Kalipur(R,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Khudirampu,19,1,0,0,0,20,32,25,51,16,1,0,125,145
Tahsil-DiglipurVillage-Nabagram(,48,2,43,2,0,95,22,25,69,28,8,0,152,247
Tahsil-DiglipurVillage-Paranghara,2,0,0,0,0,2,6,1,8,4,0,0,19,21
Tahsil-DiglipurVillage-KishoriNa,4,0,10,0,0,14,25,3,36,14,2,2,82,96
Tahsil-DiglipurVillage-Madhyamgra,3,0,8,0,0,11,5,1,6,1,3,0,16,27
Tahsil-DiglipurVillage-Nischintap,12,0,14,0,0,26,11,4,21,6,4,0,46,72
Tahsil-DiglipurVillage-Kalighat(,7,0,0,0,0,7,14,11,15,20,0,0,60,67
Tahsil-DiglipurVillage-Jagannath,0,0,4,0,0,4,2,2,1,2,0,0,7,11
Tahsil-DiglipurVillage-Ramnagar(,9,18,0,0,0,27,10,5,18,8,4,0,45,72
Tahsil-DiglipurVillage-Borang(RV,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Mohanpur(,6,0,0,0,0,6,4,2,10,5,0,0,21,27
Tahsil-DiglipurVillage-SagarDwee,3,1,0,0,0,4,5,3,2,1,0,0,11,15
Tahsil-DiglipurVillage-EastIslan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Narcondam,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-KarenBast,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Elezabeth,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-BeachDera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-CoffeDera,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-BandhanNa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-HaridasKa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-ShyamNaga,0,0,0,0,0,0,2,1,2,1,0,0,6,6
Tahsil-DiglipurVillage-GaneshNag,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-AmberChad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-SantiNaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-GandhiNag,0,0,0,0,0,0,0,5,0,0,0,0,5,5
Tahsil-DiglipurVillage-GandhiNag,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-RadhaNaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Burmachad,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-HaranNall,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Laxmipur(,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Paschimsag,0,0,0,0,0,0,0,1,0,0,0,0,1,1
Tahsil-DiglipurVillage-TalBagan,2,0,0,0,0,2,2,2,4,3,0,0,11,13
Tahsil-DiglipurVillage-Sitanagar0,0,0,0,0,0,2,1,2,0,0,0,5,5
Tahsil-DiglipurVillage-Khudirampu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-LamiyaBay,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-LamiyaBay,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-BaskataNa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-MuthaNall,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-BaliNalla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-BambooNal,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Srinagar(,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-GannaLeve,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-NarayanTi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Pemaiahder,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-NarkulDan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-PathiLeve,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-BaraDabla,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-HoariBay,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-PiloneNal,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-AamTikry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-GannaDabl,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-AustinCre,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Rahil(FDC,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-BambooNal,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-AustinIX,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-HaraTikry,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-AustinII,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-Smith(EFA,1,0,4,0,0,5,0,3,0,2,0,0,5,10
Tahsil-DiglipurVillage-Smith(Tim,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tahsil-DiglipurVillage-CurlewIsl,0,0,0,0,0,0,0,0,0,0,0,0,0,0
